00d8cfc8d7abfeba45a94d2ea5eb1145
SELECT "AUDIT_TRA" AS "K____376", "BPC_CATG" AS "K____221", "KTOPL" AS "K____223", "RCNTR" AS "K____230", "KOKRS" AS "K____233",
       "ENTITY" AS "K____362", "RMVCT" AS "K____364", "RACCT" AS "K____247", "PENTITY" AS "K____368", "PRCTR" AS "K____273",
       "RCONGR1" AS "K____410", "MODEL" AS "K____369", "CONS_CUR" AS "K____396", "DIM" AS "K____370", "SEGMENT" AS "K____307",
       "FISCYEARPER" AS "K____019", "PERIV" AS "K____021", "ZZCUSTOM1" AS "K____2147", "ZZCUSTOM2" AS "K____2148",
       "ZZCUSTOM3" AS "K____2149", "ZZCUSTOM4" AS "K____2150", "ZZCUSTOM5" AS "K____2151", "ZZCUSTOM6" AS "K____2266",
       "ZZTECHDIM" AS "K____2267", "ZZPROD" AS "K____2099", SUM("CONS_SL") AS "Z____2127_SUM"
FROM "_SYS_BIC"."ZFPRTC/ZCV_RTCSC1_UNION"
WHERE ("ZZTECHDIM" IN ('26509011011000000000', '2650', '24809011011000000000', '2480', '24109011011000000000', '2410',
                       '23809011011000000000', '23800000903101', '23800000901101', '23800000503110', '23800000502101',
                       '23800000501102', '23800000401102', '23800000302201', '2380', '16809011011000000000',
                       '16800000901101', '16800000401102', '16800000302201', '1680', '15209011011000000000', '1520',
                       '64709011011000000000', '6470', '62200000901101', '53400000301102', '4360', '376000009011011000000000',
                       '34509011011000000000', '34500000903101', '3450', '33900000901101', '30700000901101',
                       '30309011011000000000', '30300000901101', '3030', '28809011011000000000', '28800000903101',
                       '28800000503110', '28800000302201', '2880', '28709011011000000000', '28700000901101', '2870',
                       '15000000901101', '11000000503110', '11000000503102', '11000000502105', '11000000502104',
                       '11000000502101', '11000000501109', '11000000501103', '11000000501102', '11000000501101', '1100',
                       '10770000903101', '10409011011000000000', '10400000903101', '10400000901101', '10400000401105',
                       '10400000301102', '1040', '10119011011000000000', '10110000901101', '1011', '10089011011000000000',
                       '1008', '1500', '14809011011000000000', '1480', '14309011011000000000',
                       '14209011011000000000', '14200000903101', '14200000901101', '14200000501102', '1420',
                       '13509011011000000000', '1350', '13309011011000000000', '1330', '11009011011000000000', '11000000903101',
                       '11000000902101', '11000000901101', '11000000604103', '11000000604101', '11000000513101',
                       '11000000510102', '11000000503112'))
  AND ( ("PERIV" = 'K4')
  AND ( (("FISCYEARPER" = '2021006')
         OR (("FISCYEARPER" = '2021005')
             OR (("FISCYEARPER" = '2021004')
                 OR (("FISCYEARPER" = '2021003')
                     OR (("FISCYEARPER" = '2021002')
                         OR (("FISCYEARPER" = '2021001')
                             OR ("FISCYEARPER" = '2021000')))))))
  AND ( ("DIM" = '100')
  AND ( ("CONS_CUR" IN ('ZMW', 'USD', 'TZS', 'TWD', 'THB', 'SGD', 'PHP', 'NGN', 'MYR', 'LKR', 'LC', 'KRW', 'KES', 'HKD',
                        'GHS', 'GBP', 'CNY', 'CHF', 'BWP', 'BHD', 'BDT', 'AED'))
                       '0000900305', '0000900306', '0000900307', '0000900308', '0000900309', '0000900310', '0000900311',
                       '0000900312', '0000900313', '0000900314', '0000900315', '0000900316', '0000900401', '0000900402',
                       '0000900403', '0000900404', '0000900501', '0000900502', '0000900503', '0000900504', '0000900505',
                       '0000900506', '0000900507', '0000900508', '0000900509', '0000900302', '0000861400', '0000871200',
                       '0000890100', '0000890800', '0000891000', '0000892100', '0000892200', '0000892300', '0000893000',
                       '0000893100', '0000894000', '0000895000', '0000895100', '0000895200', '0000898000', '0000898100',
                       '0000898200', '0000899000', '0000900101', '0000900102', '0000900103', '0000900104', '0000900106',
                       '0000900201', '0000900202', '0000900203', '0000900301', '0000900510', '0000901408', '0000901409',
                       '0000901418', '0000901419', '0000901500', '0000901600', '0000901700', '0000901801', '0000901802',
                       '0000901803', '0000901804', '0000901902', '0000901903', '0000901904', '0000901905', '0000902000',
                       '0000902001', '0000902002', '0000902003', '0000902004', '0000902005', '0000902006', '0000902007',
                       '0000902008', '0000902050', '0000902051', '0000902100', '0000901407', '0000900600', '0000900601',
                       '0000900602', '0000900603', '0000900701', '0000900702', '0000900801', '0000900802', '0000900901',
                       '0000900902', '0000901001', '0000901002', '0000901003', '0000901004', '0000901101', '0000901102',
                       '0000901201', '0000901301', '0000901302', '0000901303', '0000901304', '0000901401', '0000901402',
                       '0000901403', '0000901404', '0000901405', '0000901406', '0000702100', '0000703000', '0000703100',
                       '0000703200', '0000703300', '0000703400', '0000721000', '0000721100', '0000722000', '0000722100',
                       '0000723000', '0000723100', '0000723200', '0000723300', '0000723400', '0000731000', '0000731100',
                       '0000732000', '0000732100', '0000733000', '0000733100', '0000733200', '0000733300', '0000733400',
                       '0000733500', '0000741000', '0000741001', '0000702000', '0000672610', '0000672612', '0000672613',
                       '0000672614', '0000672700', '0000672900', '0000672921', '0000672922', '0000672923', '0000672924',
                       '0000672925', '0000672926', '0000680001', '0000680011', '0000691000', '0000692000', '0000692100',
                       '0000692110', '0000692120', '0000693000', '0000694000', '0000694001', '0000694100', '0000694200',
                       '0000694300', '0000701000', '0000701100', '0000741100', '0000783202', '0000790000', '0000800100',
                       '0000800800', '0000801000', '0000802000', '0000811000', '0000811100', '0000811200', '0000811300',
                       '0000811400', '0000811500', '0000811600', '0000811700', '0000821000', '0000821100', '0000821200',
                       '0000831000', '0000841000', '0000841010', '0000841020', '0000841100', '0000841200', '0000841300',
                       '0000841400', '0000841600', '0000851000', '0000783201', '0000751000', '0000751100', '0000755100',
                       '0000756100', '0000756200', '0000761000', '0000761100', '0000761200', '0000761300', '0000761400',
                       '0000761500', '0000761600', '0000761700

